candidate_id,rank,score,reasoning
CAND_0080766,1,0.875871,"Strong career relevance from a Staff Machine Learning Engineer profile with 8.8 years of experience in Software. Production deployment evidence reduces the gap between model development and operating ML systems. Core matches include Python, Machine Learning, Deep Learning, and TensorFlow. Explicit gaps remain in SQL. Recruiter-facing signals add confidence through email and phone verified, a 0-day notice period, and a highly complete profile. The remaining technical gaps should be verified during screening."
CAND_0072660,2,0.858588,"A relevant Machine Learning Engineer trajectory and solid technical coverage place this profile among the stronger matches. Production deployment evidence reduces the gap between model development and operating ML systems. Core matches include Python, Machine Learning, Deep Learning, and TensorFlow. Secondary behavioral evidence is favorable: open to work, a 30-day notice period, and a highly complete profile. No major required-skill gap is evident from the structured profile."
CAND_0088025,3,0.852791,"Strong career relevance from a Staff Machine Learning Engineer profile with 8.6 years of experience in AI/ML. Retrieval-heavy experience strengthens the fit for search and candidate-matching systems. Core matches include Python, Machine Learning, Deep Learning, and TensorFlow. Explicit gaps remain in SQL. Recruiter-facing signals add confidence through open to work, email and phone verified, and a 83% recruiter response rate. The remaining technical gaps should be verified during screening."
CAND_0065450,4,0.830720,"The candidate's ML Engineer background provides credible role alignment, backed by 4.0 years of experience. Production deployment evidence reduces the gap between model development and operating ML systems. Core matches include Machine Learning, Deep Learning, TensorFlow, and PyTorch. Explicit gaps remain in Python. For outreach, the profile also offers open to work and a highly complete profile. The remaining technical gaps should be verified during screening."
CAND_0040887,5,0.807103,"Strong career relevance from a Machine Learning Engineer profile with 4.7 years of experience in Media. Production deployment evidence reduces the gap between model development and operating ML systems. Core matches include Python, Machine Learning, Deep Learning, and TensorFlow. Explicit gaps remain in SQL. Recruiter-facing signals add confidence through open to work, email and phone verified, and a 84% recruiter response rate. The remaining technical gaps should be verified during screening."
CAND_0006418,6,0.800508,"The profile has partial alignment for the role, with 5.7 years of experience and some relevant technical evidence. Production deployment evidence reduces the gap between model development and operating ML systems. Core matches include Machine Learning, Deep Learning, TensorFlow, and PyTorch. Explicit gaps remain in Python. Recruiter-facing signals add confidence through open to work, email and phone verified, and a 92% recruiter response rate. The remaining technical gaps should be verified during screening."
CAND_0034400,7,0.789179,"Strong career relevance from a ML Engineer profile with 3.8 years of experience in IT Services. ML or data-platform experience supports the systems side of the role. Core matches include Python, Machine Learning, Deep Learning, and TensorFlow. Recruiter-facing signals add confidence through a highly complete profile. No major required-skill gap is evident from the structured profile."
CAND_0013613,8,0.781273,"This profile aligns well through its Machine Learning Engineer experience and sustained work in Software. Retrieval-heavy experience strengthens the fit for search and candidate-matching systems. Core matches include Machine Learning, Deep Learning, TensorFlow, and PyTorch. Explicit gaps remain in Python and SQL. As a tie-breaker, recruiter-readiness is supported by open to work, email and phone verified, and a 73% recruiter response rate. The remaining technical gaps should be verified during screening."
CAND_0032515,9,0.780048,"The candidate's Machine Learning Engineer background provides credible role alignment, backed by 5.1 years of experience. Ranking-systems evidence is directly useful for relevance-oriented ML work. Core matches include Machine Learning, Deep Learning, TensorFlow, and PyTorch. Explicit gaps remain in Python and SQL. For outreach, the profile also offers email and phone verified and a highly complete profile. The remaining technical gaps should be verified during screening."
CAND_0074225,10,0.777646,"There is a workable foundation here, although career and skill coverage are mixed. Ranking-systems evidence is directly useful for relevance-oriented ML work. Core matches include Python, Machine Learning, and Deep Learning. Explicit gaps remain in TensorFlow, PyTorch, and SQL. For outreach, the profile also offers open to work, email and phone verified, and a 91% recruiter response rate. The remaining technical gaps should be verified during screening."
CAND_0016163,11,0.767582,"The candidate offers transferable experience, but the evidence is less direct than for the higher-ranked profiles. Production deployment evidence reduces the gap between model development and operating ML systems. Core matches include Machine Learning, Deep Learning, TensorFlow, and PyTorch. Explicit gaps remain in Python and SQL. Secondary behavioral evidence is favorable: open to work, email and phone verified, and a 72% recruiter response rate. The remaining technical gaps should be verified during screening."
CAND_0031143,12,0.766826,"The candidate's ML Engineer background provides credible role alignment, backed by 5.5 years of experience. Production deployment evidence reduces the gap between model development and operating ML systems. Core matches include Python, Machine Learning, Deep Learning, and TensorFlow. Explicit gaps remain in SQL. For outreach, the profile also offers a 84% recruiter response rate and a highly complete profile. The remaining technical gaps should be verified during screening."
CAND_0065430,13,0.763062,"This is a moderate match: relevant signals are present, alongside material role-specific gaps. Production deployment evidence reduces the gap between model development and operating ML systems. Core matches include Python, Machine Learning, Deep Learning, and TensorFlow. Explicit gaps remain in SQL. As a tie-breaker, recruiter-readiness is supported by open to work, a 71% recruiter response rate, and a highly complete profile. The remaining technical gaps should be verified during screening."
CAND_0070398,14,0.761444,"The profile has partial alignment for the role, with 7.2 years of experience and some relevant technical evidence. Ranking-systems evidence is directly useful for relevance-oriented ML work. Core matches include Python, Machine Learning, Deep Learning, and TensorFlow. Explicit gaps remain in SQL. Recruiter-facing signals add confidence through open to work, email and phone verified, and a highly complete profile. The remaining technical gaps should be verified during screening."
CAND_0015582,15,0.759956,"The candidate offers transferable experience, but the evidence is less direct than for the higher-ranked profiles. Ranking-systems evidence is directly useful for relevance-oriented ML work. Core matches include Machine Learning, Deep Learning, TensorFlow, and PyTorch. Explicit gaps remain in Python. Secondary behavioral evidence is favorable: open to work, email and phone verified, and a 82% recruiter response rate. The remaining technical gaps should be verified during screening."
CAND_0032807,16,0.758222,"There is a workable foundation here, although career and skill coverage are mixed. Production deployment evidence reduces the gap between model development and operating ML systems. Core matches include Python, Machine Learning, Deep Learning, and TensorFlow. Explicit gaps remain in SQL. For outreach, the profile also offers open to work and a highly complete profile. The remaining technical gaps should be verified during screening."
CAND_0060072,17,0.752390,"The profile has partial alignment for the role, with 5.7 years of experience and some relevant technical evidence. Production deployment evidence reduces the gap between model development and operating ML systems. Core matches include Machine Learning, Deep Learning, TensorFlow, and PyTorch. Explicit gaps remain in Python and SQL. Recruiter-facing signals add confidence through email and phone verified and a highly complete profile. The remaining technical gaps should be verified during screening."
CAND_0030348,18,0.748901,"This is primarily a capability-led match rather than a perfect title-for-title match. Ranking-systems evidence is directly useful for relevance-oriented ML work. Core matches include Python, Machine Learning, Deep Learning, and TensorFlow. Explicit gaps remain in SQL. As a tie-breaker, recruiter-readiness is supported by open to work, email and phone verified, and a highly complete profile. The remaining technical gaps should be verified during screening."
CAND_0061257,19,0.746958,"The candidate offers transferable experience, but the evidence is less direct than for the higher-ranked profiles. Production deployment evidence reduces the gap between model development and operating ML systems. Core matches include Python, Machine Learning, and Deep Learning. Explicit gaps remain in TensorFlow, PyTorch, and SQL. Secondary behavioral evidence is favorable: open to work, email and phone verified, and a 87% recruiter response rate. The remaining technical gaps should be verified during screening."
CAND_0042008,20,0.746188,"This is a moderate match: relevant signals are present, alongside material role-specific gaps. Production deployment evidence reduces the gap between model development and operating ML systems. Core matches include Machine Learning, Deep Learning, TensorFlow, and PyTorch. Explicit gaps remain in Python. As a tie-breaker, recruiter-readiness is supported by a highly complete profile. The remaining technical gaps should be verified during screening."
CAND_0003791,21,0.745619,"There is a workable foundation here, although career and skill coverage are mixed. Production deployment evidence reduces the gap between model development and operating ML systems. Core matches include Python, Machine Learning, Deep Learning, and TensorFlow. Explicit gaps remain in SQL. For outreach, the profile also offers open to work and a highly complete profile. The remaining technical gaps should be verified during screening."
CAND_0019210,22,0.738713,"The candidate offers transferable experience, but the evidence is less direct than for the higher-ranked profiles. Production deployment evidence reduces the gap between model development and operating ML systems. Core matches include Python, Machine Learning, Deep Learning, and TensorFlow. Explicit gaps remain in SQL. Secondary behavioral evidence is favorable: email and phone verified and a highly complete profile. The remaining technical gaps should be verified during screening."
CAND_0015478,23,0.734794,"The candidate offers transferable experience, but the evidence is less direct than for the higher-ranked profiles. Ranking-systems evidence is directly useful for relevance-oriented ML work. Core matches include Machine Learning, Deep Learning, TensorFlow, and PyTorch. Explicit gaps remain in Python. Secondary behavioral evidence is favorable: open to work, email and phone verified, and a highly complete profile. The remaining technical gaps should be verified during screening."
CAND_0075574,24,0.728850,"There is a workable foundation here, although career and skill coverage are mixed. Recommendation-systems experience adds useful relevance for personalization work. Core matches include Machine Learning, Deep Learning, TensorFlow, and PyTorch. Explicit gaps remain in Python and SQL. For outreach, the profile also offers open to work and a highly complete profile. The remaining technical gaps should be verified during screening."
CAND_0089552,25,0.725283,"The candidate offers transferable experience, but the evidence is less direct than for the higher-ranked profiles. Ranking-systems evidence is directly useful for relevance-oriented ML work. Core matches include Machine Learning, Deep Learning, TensorFlow, and PyTorch. Explicit gaps remain in Python and SQL. Secondary behavioral evidence is favorable: email and phone verified and a highly complete profile. The remaining technical gaps should be verified during screening."
CAND_0037566,26,0.725115,"The profile has partial alignment for the role, with 6.9 years of experience and some relevant technical evidence. Production deployment evidence reduces the gap between model development and operating ML systems. Core matches include Machine Learning, Deep Learning, TensorFlow, and PyTorch. Explicit gaps remain in Python and SQL. Recruiter-facing signals add confidence through open to work, email and phone verified, and a 15-day notice period. The remaining technical gaps should be verified during screening."
CAND_0001610,27,0.713238,"There is a workable foundation here, although career and skill coverage are mixed. Retrieval-heavy experience strengthens the fit for search and candidate-matching systems. Core matches include Machine Learning, Deep Learning, TensorFlow, and PyTorch. Explicit gaps remain in Python and SQL. For outreach, the profile also offers open to work and a highly complete profile. The remaining technical gaps should be verified during screening."
CAND_0045475,28,0.710445,"The candidate offers transferable experience, but the evidence is less direct than for the higher-ranked profiles. Core matches include Machine Learning, Deep Learning, TensorFlow, and PyTorch. Explicit gaps remain in Python and SQL. Secondary behavioral evidence is favorable: open to work, email and phone verified, and a highly complete profile. The remaining technical gaps should be verified during screening."
CAND_0041611,29,0.706184,"The candidate offers transferable experience, but the evidence is less direct than for the higher-ranked profiles. Ranking-systems evidence is directly useful for relevance-oriented ML work. Core matches include Machine Learning, Deep Learning, TensorFlow, and PyTorch. Explicit gaps remain in Python and SQL. Secondary behavioral evidence is favorable: email and phone verified, a 30-day notice period, and a highly complete profile. The remaining technical gaps should be verified during screening."
CAND_0064888,30,0.703592,"This is a moderate match: relevant signals are present, alongside material role-specific gaps. Production deployment evidence reduces the gap between model development and operating ML systems. Core matches include Machine Learning, Deep Learning, TensorFlow, and PyTorch. Explicit gaps remain in Python. As a tie-breaker, recruiter-readiness is supported by open to work, email and phone verified, and a 92% recruiter response rate. The remaining technical gaps should be verified during screening."
CAND_0089546,31,0.702195,"There is a workable foundation here, although career and skill coverage are mixed. Recommendation-systems experience adds useful relevance for personalization work. Core matches include Machine Learning, Deep Learning, TensorFlow, and PyTorch. Explicit gaps remain in Python and SQL. For outreach, the profile also offers email and phone verified and a highly complete profile. The remaining technical gaps should be verified during screening."
CAND_0077337,32,0.699332,"The profile has partial alignment for the role, with 7.0 years of experience and some relevant technical evidence. Production deployment evidence reduces the gap between model development and operating ML systems. Core matches include Python, Machine Learning, and Deep Learning. Explicit gaps remain in TensorFlow, PyTorch, and SQL. Recruiter-facing signals add confidence through open to work, email and phone verified, and a 95% recruiter response rate. The remaining technical gaps should be verified during screening."
CAND_0019159,33,0.699036,"The candidate offers transferable experience, but the evidence is less direct than for the higher-ranked profiles. Production deployment evidence reduces the gap between model development and operating ML systems. Core matches include Machine Learning, Deep Learning, TensorFlow, and PyTorch. Explicit gaps remain in Python and SQL. Secondary behavioral evidence is favorable: a 75% recruiter response rate and a highly complete profile. The remaining technical gaps should be verified during screening."
CAND_0078002,34,0.697078,"The candidate offers transferable experience, but the evidence is less direct than for the higher-ranked profiles. Ranking-systems evidence is directly useful for relevance-oriented ML work. Core matches include Machine Learning, Deep Learning, TensorFlow, and PyTorch. Explicit gaps remain in Python and SQL. Secondary behavioral evidence is favorable: open to work, email and phone verified, and a 86% recruiter response rate. The remaining technical gaps should be verified during screening."
CAND_0081053,35,0.692714,"The candidate offers transferable experience, but the evidence is less direct than for the higher-ranked profiles. Ranking-systems evidence is directly useful for relevance-oriented ML work. Core matches include Machine Learning and Deep Learning. Explicit gaps remain in Python, TensorFlow, and PyTorch. Secondary behavioral evidence is favorable: open to work, email and phone verified, and a 83% recruiter response rate. The remaining technical gaps should be verified during screening."
CAND_0051630,36,0.688935,"The profile has partial alignment for the role, with 6.0 years of experience and some relevant technical evidence. Ranking-systems evidence is directly useful for relevance-oriented ML work. Core matches include Python, Machine Learning, and Deep Learning. Explicit gaps remain in TensorFlow, PyTorch, and SQL. Recruiter-facing signals add confidence through a highly complete profile. The remaining technical gaps should be verified during screening."
CAND_0001808,37,0.688206,"Skills and production evidence carry this profile, while title alignment is more moderate. ML or data-platform experience supports the systems side of the role. Core matches include Python, Machine Learning, Deep Learning, and TensorFlow. Secondary behavioral evidence is favorable: email and phone verified, a 70% recruiter response rate, and a 30-day notice period. No major required-skill gap is evident from the structured profile."
CAND_0010149,38,0.686547,"The profile has partial alignment for the role, with 6.9 years of experience and some relevant technical evidence. ML or data-platform experience supports the systems side of the role. Core matches include Machine Learning, Deep Learning, TensorFlow, and PyTorch. Explicit gaps remain in Python. Recruiter-facing signals add confidence through open to work, email and phone verified, and a 82% recruiter response rate. The remaining technical gaps should be verified during screening."
CAND_0056881,39,0.686221,"There is a workable foundation here, although career and skill coverage are mixed. Ranking-systems evidence is directly useful for relevance-oriented ML work. Core matches include Machine Learning, Deep Learning, TensorFlow, and PyTorch. Explicit gaps remain in Python and SQL. For outreach, the profile also offers email and phone verified, a 75% recruiter response rate, and a highly complete profile. The remaining technical gaps should be verified during screening."
CAND_0062115,40,0.684580,"The profile has partial alignment for the role, with 3.9 years of experience and some relevant technical evidence. Core matches include Machine Learning, Deep Learning, TensorFlow, and PyTorch. Explicit gaps remain in Python and SQL. Recruiter-facing signals add confidence through a 76% recruiter response rate and a highly complete profile. The remaining technical gaps should be verified during screening."
CAND_0067201,41,0.683819,"There is a workable foundation here, although career and skill coverage are mixed. Recommendation-systems experience adds useful relevance for personalization work. Core matches include Machine Learning, Deep Learning, TensorFlow, and PyTorch. Explicit gaps remain in Python and SQL. For outreach, the profile also offers email and phone verified, a 77% recruiter response rate, and a highly complete profile. The remaining technical gaps should be verified during screening."
CAND_0042100,42,0.682143,"The profile has partial alignment for the role, with 7.3 years of experience and some relevant technical evidence. Ranking-systems evidence is directly useful for relevance-oriented ML work. Core matches include Machine Learning, Deep Learning, TensorFlow, and PyTorch. Explicit gaps remain in Python and SQL. Recruiter-facing signals add confidence through open to work, email and phone verified, and a 87% recruiter response rate. The remaining technical gaps should be verified during screening."
CAND_0046353,43,0.679272,"The candidate offers transferable experience, but the evidence is less direct than for the higher-ranked profiles. Production deployment evidence reduces the gap between model development and operating ML systems. Core matches include Machine Learning, Deep Learning, TensorFlow, and PyTorch. Explicit gaps remain in Python and SQL. Secondary behavioral evidence is favorable: open to work, a 73% recruiter response rate, and a highly complete profile. The remaining technical gaps should be verified during screening."
CAND_0011489,44,0.675972,"The profile has partial alignment for the role, with 5.8 years of experience and some relevant technical evidence. Production deployment evidence reduces the gap between model development and operating ML systems. Core matches include Python, Deep Learning, TensorFlow, and PyTorch. Explicit gaps remain in Machine Learning and SQL. Recruiter-facing signals add confidence through open to work and a highly complete profile. The remaining technical gaps should be verified during screening."
CAND_0068964,45,0.675881,"The candidate offers transferable experience, but the evidence is less direct than for the higher-ranked profiles. ML or data-platform experience supports the systems side of the role. Core matches include Machine Learning, Deep Learning, TensorFlow, and PyTorch. Explicit gaps remain in Python. Secondary behavioral evidence is favorable: a 70% recruiter response rate, a 30-day notice period, and a highly complete profile. The remaining technical gaps should be verified during screening."
CAND_0004972,46,0.668936,"This is a moderate match: relevant signals are present, alongside material role-specific gaps. Production deployment evidence reduces the gap between model development and operating ML systems. Core matches include Machine Learning, Deep Learning, TensorFlow, and PyTorch. Explicit gaps remain in Python. As a tie-breaker, recruiter-readiness is supported by email and phone verified, a 74% recruiter response rate, and a highly complete profile. The remaining technical gaps should be verified during screening."
CAND_0069232,47,0.668240,"This is a moderate match: relevant signals are present, alongside material role-specific gaps. Production deployment evidence reduces the gap between model development and operating ML systems. Core matches include Python, Machine Learning, Deep Learning, and TensorFlow. Explicit gaps remain in SQL. As a tie-breaker, recruiter-readiness is supported by a highly complete profile. The remaining technical gaps should be verified during screening."
CAND_0079284,48,0.666273,"This is a moderate match: relevant signals are present, alongside material role-specific gaps. Recommendation-systems experience adds useful relevance for personalization work. Core matches include Machine Learning and Deep Learning. Explicit gaps remain in Python, TensorFlow, and PyTorch. As a tie-breaker, recruiter-readiness is supported by email and phone verified, a 79% recruiter response rate, and a 30-day notice period. The remaining technical gaps should be verified during screening."
CAND_0024147,49,0.665246,"This is a moderate match: relevant signals are present, alongside material role-specific gaps. Production deployment evidence reduces the gap between model development and operating ML systems. Core matches include Machine Learning, Deep Learning, TensorFlow, and PyTorch. Explicit gaps remain in Python and SQL. As a tie-breaker, recruiter-readiness is supported by open to work, email and phone verified, and a 84% recruiter response rate. The remaining technical gaps should be verified during screening."
