candidate_id,rank,score,reasoning
CAND_0040178,50,0.660430,"There is a workable foundation here, although career and skill coverage are mixed. Recommendation-systems experience adds useful relevance for personalization work. Core matches include Python, Machine Learning, Deep Learning, and TensorFlow. Explicit gaps remain in SQL. For outreach, the profile also offers open to work, email and phone verified, and a highly complete profile. The remaining technical gaps should be verified during screening."
CAND_0026993,51,0.660207,"The candidate offers transferable experience, but the evidence is less direct than for the higher-ranked profiles. Production deployment evidence reduces the gap between model development and operating ML systems. Core matches include Deep Learning, TensorFlow, and PyTorch. Explicit gaps remain in Python, Machine Learning, and SQL. Secondary behavioral evidence is favorable: a highly complete profile. The remaining technical gaps should be verified during screening."
CAND_0083879,52,0.658296,"The profile has partial alignment for the role, with 7.1 years of experience and some relevant technical evidence. Production deployment evidence reduces the gap between model development and operating ML systems. Core matches include Machine Learning and Deep Learning. Explicit gaps remain in Python, TensorFlow, and PyTorch. Recruiter-facing signals add confidence through open to work, email and phone verified, and a 30-day notice period. The remaining technical gaps should be verified during screening."
CAND_0033405,53,0.652142,"The profile has partial alignment for the role, with 4.7 years of experience and some relevant technical evidence. ML or data-platform experience supports the systems side of the role. Core matches include Deep Learning, TensorFlow, PyTorch, and SQL. Explicit gaps remain in Python and Machine Learning. Recruiter-facing signals add confidence through open to work, email and phone verified, and a 79% recruiter response rate. The remaining technical gaps should be verified during screening."
CAND_0031752,54,0.651601,"This is a moderate match: relevant signals are present, alongside material role-specific gaps. Core matches include Python, Deep Learning, TensorFlow, and PyTorch. Explicit gaps remain in Machine Learning and SQL. As a tie-breaker, recruiter-readiness is supported by open to work, email and phone verified, and a 82% recruiter response rate. The remaining technical gaps should be verified during screening."
CAND_0008517,55,0.651490,"The candidate offers transferable experience, but the evidence is less direct than for the higher-ranked profiles. Ranking-systems evidence is directly useful for relevance-oriented ML work. Core matches include Machine Learning, Deep Learning, TensorFlow, and PyTorch. Explicit gaps remain in Python and SQL. Secondary behavioral evidence is favorable: open to work, email and phone verified, and a 80% recruiter response rate. The remaining technical gaps should be verified during screening."
CAND_0063862,56,0.650468,"The candidate offers transferable experience, but the evidence is less direct than for the higher-ranked profiles. Production deployment evidence reduces the gap between model development and operating ML systems. Core matches include Machine Learning, Deep Learning, TensorFlow, and PyTorch. Explicit gaps remain in Python and SQL. Secondary behavioral evidence is favorable: open to work, a 82% recruiter response rate, and a highly complete profile. The remaining technical gaps should be verified during screening."
CAND_0002037,57,0.648457,"There is a workable foundation here, although career and skill coverage are mixed. Recommendation-systems experience adds useful relevance for personalization work. Core matches include Machine Learning, Deep Learning, TensorFlow, and PyTorch. Explicit gaps remain in Python and SQL. For outreach, the profile also offers email and phone verified and a highly complete profile. The remaining technical gaps should be verified during screening."
CAND_0046020,58,0.646755,"There is a workable foundation here, although career and skill coverage are mixed. Production deployment evidence reduces the gap between model development and operating ML systems. Core matches include Machine Learning, Deep Learning, TensorFlow, and PyTorch. Explicit gaps remain in Python and SQL. For outreach, the profile also offers open to work, a 83% recruiter response rate, and a highly complete profile. The remaining technical gaps should be verified during screening."
CAND_0048660,59,0.645718,"There is a workable foundation here, although career and skill coverage are mixed. Production deployment evidence reduces the gap between model development and operating ML systems. Core matches include Python, Machine Learning, Deep Learning, and TensorFlow. Explicit gaps remain in SQL. For outreach, the profile also offers open to work and a highly complete profile. The remaining technical gaps should be verified during screening."
CAND_0074339,60,0.645155,"This is a moderate match: relevant signals are present, alongside material role-specific gaps. Production deployment evidence reduces the gap between model development and operating ML systems. Core matches include Machine Learning, Deep Learning, TensorFlow, and PyTorch. Explicit gaps remain in Python. As a tie-breaker, recruiter-readiness is supported by open to work, email and phone verified, and a highly complete profile. The remaining technical gaps should be verified during screening."
CAND_0061655,61,0.644976,"The profile has partial alignment for the role, with 4.6 years of experience and some relevant technical evidence. Ranking-systems evidence is directly useful for relevance-oriented ML work. Core matches include Machine Learning, Deep Learning, TensorFlow, and PyTorch. Explicit gaps remain in Python and SQL. Recruiter-facing signals add confidence through email and phone verified, a 88% recruiter response rate, and a 15-day notice period. The remaining technical gaps should be verified during screening."
CAND_0023587,62,0.643620,"The candidate offers transferable experience, but the evidence is less direct than for the higher-ranked profiles. Ranking-systems evidence is directly useful for relevance-oriented ML work. Core matches include Machine Learning, Deep Learning, TensorFlow, and PyTorch. Explicit gaps remain in Python. Secondary behavioral evidence is favorable: open to work, a 90% recruiter response rate, and a highly complete profile. The remaining technical gaps should be verified during screening."
CAND_0066690,63,0.643415,"The profile has partial alignment for the role, with 4.8 years of experience and some relevant technical evidence. Production deployment evidence reduces the gap between model development and operating ML systems. Core matches include Deep Learning, TensorFlow, and PyTorch. Explicit gaps remain in Python, Machine Learning, and SQL. Recruiter-facing signals add confidence through open to work, a 88% recruiter response rate, and a 30-day notice period. The remaining technical gaps should be verified during screening."
CAND_0057742,64,0.642622,"The candidate offers transferable experience, but the evidence is less direct than for the higher-ranked profiles. Recommendation-systems experience adds useful relevance for personalization work. Core matches include Deep Learning, TensorFlow, and PyTorch. Explicit gaps remain in Python, Machine Learning, and SQL. Secondary behavioral evidence is favorable: a highly complete profile. The remaining technical gaps should be verified during screening."
CAND_0018094,65,0.636283,"This is a moderate match: relevant signals are present, alongside material role-specific gaps. Production deployment evidence reduces the gap between model development and operating ML systems. Core matches include Deep Learning, TensorFlow, and PyTorch. Explicit gaps remain in Python, Machine Learning, and SQL. As a tie-breaker, recruiter-readiness is supported by open to work, email and phone verified, and a highly complete profile. The remaining technical gaps should be verified during screening."
CAND_0097176,66,0.634084,"This is a moderate match: relevant signals are present, alongside material role-specific gaps. Production deployment evidence reduces the gap between model development and operating ML systems. Core matches include Machine Learning, Deep Learning, TensorFlow, and PyTorch. Explicit gaps remain in Python. As a tie-breaker, recruiter-readiness is supported by open to work, email and phone verified, and a 76% recruiter response rate. The remaining technical gaps should be verified during screening."
CAND_0047385,67,0.633040,"The profile has partial alignment for the role, with 3.7 years of experience and some relevant technical evidence. Production deployment evidence reduces the gap between model development and operating ML systems. Core matches include Deep Learning, TensorFlow, and PyTorch. Explicit gaps remain in Python, Machine Learning, and SQL. Recruiter-facing signals add confidence through open to work and a highly complete profile. The remaining technical gaps should be verified during screening."
CAND_0055995,68,0.632904,"The candidate offers transferable experience, but the evidence is less direct than for the higher-ranked profiles. ML or data-platform experience supports the systems side of the role. Core matches include Deep Learning, TensorFlow, PyTorch, and SQL. Explicit gaps remain in Python and Machine Learning. Secondary behavioral evidence is favorable: open to work, a 84% recruiter response rate, and a highly complete profile. The remaining technical gaps should be verified during screening."
CAND_0073139,69,0.629333,"The profile has partial alignment for the role, with 4.6 years of experience and some relevant technical evidence. ML or data-platform experience supports the systems side of the role. Core matches include Machine Learning, Deep Learning, TensorFlow, and PyTorch. Explicit gaps remain in Python. Recruiter-facing signals add confidence through open to work, email and phone verified, and a highly complete profile. The remaining technical gaps should be verified during screening."
CAND_0080465,70,0.625891,"The profile has partial alignment for the role, with 4.2 years of experience and some relevant technical evidence. ML or data-platform experience supports the systems side of the role. Core matches include Deep Learning, TensorFlow, PyTorch, and SQL. Explicit gaps remain in Python and Machine Learning. Recruiter-facing signals add confidence through open to work, email and phone verified, and a 83% recruiter response rate. The remaining technical gaps should be verified during screening."
CAND_0033445,71,0.623798,"The profile has partial alignment for the role, with 6.8 years of experience and some relevant technical evidence. Recommendation-systems experience adds useful relevance for personalization work. Core matches include Machine Learning, Deep Learning, TensorFlow, and PyTorch. Explicit gaps remain in Python and SQL. Recruiter-facing signals add confidence through open to work, email and phone verified, and a 94% recruiter response rate. The remaining technical gaps should be verified during screening."
CAND_0018246,72,0.623767,"The candidate offers transferable experience, but the evidence is less direct than for the higher-ranked profiles. Core matches include Deep Learning, TensorFlow, and PyTorch. Explicit gaps remain in Python, Machine Learning, and SQL. Secondary behavioral evidence is favorable: open to work and a highly complete profile. The remaining technical gaps should be verified during screening."
CAND_0098217,73,0.623385,"The profile has partial alignment for the role, with 6.4 years of experience and some relevant technical evidence. Core matches include Machine Learning, Deep Learning, TensorFlow, and PyTorch. Explicit gaps remain in Python and SQL. Recruiter-facing signals add confidence through open to work, email and phone verified, and a 84% recruiter response rate. The remaining technical gaps should be verified during screening."
CAND_0083637,74,0.621893,"The profile has partial alignment for the role, with 3.4 years of experience and some relevant technical evidence. Core matches include Machine Learning, Deep Learning, TensorFlow, and PyTorch. Explicit gaps remain in Python and SQL. Recruiter-facing signals add confidence through open to work, email and phone verified, and a highly complete profile. The remaining technical gaps should be verified during screening."
CAND_0070225,75,0.619429,"There is a workable foundation here, although career and skill coverage are mixed. Production deployment evidence reduces the gap between model development and operating ML systems. Core matches include Deep Learning, TensorFlow, PyTorch, and SQL. Explicit gaps remain in Python and Machine Learning. For outreach, the profile also offers open to work, email and phone verified, and a highly complete profile. The remaining technical gaps should be verified during screening."
CAND_0057166,76,0.617262,"The candidate offers transferable experience, but the evidence is less direct than for the higher-ranked profiles. Production deployment evidence reduces the gap between model development and operating ML systems. Core matches include Deep Learning, TensorFlow, and PyTorch. Explicit gaps remain in Python, Machine Learning, and SQL. Secondary behavioral evidence is favorable: open to work and a highly complete profile. The remaining technical gaps should be verified during screening."
CAND_0075439,77,0.616168,"There is a workable foundation here, although career and skill coverage are mixed. Recommendation-systems experience adds useful relevance for personalization work. Core matches include Machine Learning and Deep Learning. Explicit gaps remain in Python, TensorFlow, and PyTorch. For outreach, the profile also offers email and phone verified, a 30-day notice period, and a highly complete profile. The remaining technical gaps should be verified during screening."
CAND_0078669,78,0.615895,"There is a workable foundation here, although career and skill coverage are mixed. Recommendation-systems experience adds useful relevance for personalization work. Core matches include Machine Learning, Deep Learning, TensorFlow, and PyTorch. Explicit gaps remain in Python and SQL. For outreach, the profile also offers open to work, email and phone verified, and a highly complete profile. The remaining technical gaps should be verified during screening."
CAND_0061550,79,0.609303,"The candidate offers transferable experience, but the evidence is less direct than for the higher-ranked profiles. Production deployment evidence reduces the gap between model development and operating ML systems. Core matches include Machine Learning, Deep Learning, TensorFlow, and PyTorch. Explicit gaps remain in Python and SQL. Secondary behavioral evidence is favorable: open to work and a highly complete profile. The remaining technical gaps should be verified during screening."
CAND_0060538,80,0.609193,"This is a moderate match: relevant signals are present, alongside material role-specific gaps. Production deployment evidence reduces the gap between model development and operating ML systems. Core matches include Machine Learning, Deep Learning, TensorFlow, and PyTorch. Explicit gaps remain in Python and SQL. As a tie-breaker, recruiter-readiness is supported by open to work, email and phone verified, and a highly complete profile. The main reservation is that both direct career relevance and required-skill coverage need validation."
CAND_0061177,81,0.608428,"This is a moderate match: relevant signals are present, alongside material role-specific gaps. Core matches include Python, Deep Learning, TensorFlow, and PyTorch. Explicit gaps remain in Machine Learning and SQL. As a tie-breaker, recruiter-readiness is supported by open to work, email and phone verified, and a highly complete profile. The remaining technical gaps should be verified during screening."
CAND_0071722,82,0.606534,"The profile has partial alignment for the role, with 3.1 years of experience and some relevant technical evidence. Core matches include Deep Learning, TensorFlow, and PyTorch. Explicit gaps remain in Python, Machine Learning, and SQL. Recruiter-facing signals add confidence through open to work, email and phone verified, and a 87% recruiter response rate. The remaining technical gaps should be verified during screening."
CAND_0057162,83,0.603778,"The candidate offers transferable experience, but the evidence is less direct than for the higher-ranked profiles. Production deployment evidence reduces the gap between model development and operating ML systems. Core matches include Machine Learning, Deep Learning, TensorFlow, and PyTorch. Explicit gaps remain in Python and SQL. Secondary behavioral evidence is favorable: open to work and a highly complete profile. The remaining technical gaps should be verified during screening."
CAND_0093540,84,0.603114,"The candidate offers transferable experience, but the evidence is less direct than for the higher-ranked profiles. Recommendation-systems experience adds useful relevance for personalization work. Core matches include Deep Learning, TensorFlow, and PyTorch. Explicit gaps remain in Python, Machine Learning, and SQL. Secondary behavioral evidence is favorable: open to work, email and phone verified, and a highly complete profile. The remaining technical gaps should be verified during screening."
CAND_0015543,85,0.602414,"This is a moderate match: relevant signals are present, alongside material role-specific gaps. Production deployment evidence reduces the gap between model development and operating ML systems. Core matches include Machine Learning, Deep Learning, TensorFlow, and PyTorch. Explicit gaps remain in Python and SQL. As a tie-breaker, recruiter-readiness is supported by open to work and a highly complete profile. The main reservation is that both direct career relevance and required-skill coverage need validation."
CAND_0010655,86,0.601002,"The candidate offers transferable experience, but the evidence is less direct than for the higher-ranked profiles. Production deployment evidence reduces the gap between model development and operating ML systems. Core matches include Machine Learning, Deep Learning, TensorFlow, and PyTorch. Explicit gaps remain in Python and SQL. Secondary behavioral evidence is favorable: open to work, email and phone verified, and a highly complete profile. The main reservation is that both direct career relevance and required-skill coverage need validation."
CAND_0087494,87,0.597914,"There is a workable foundation here, although career and skill coverage are mixed. Recommendation-systems experience adds useful relevance for personalization work. Core matches include Machine Learning, Deep Learning, TensorFlow, and PyTorch. Explicit gaps remain in Python and SQL. For outreach, the profile also offers open to work and a highly complete profile. The remaining technical gaps should be verified during screening."
CAND_0070202,88,0.596905,"The profile has partial alignment for the role, with 5.1 years of experience and some relevant technical evidence. Ranking-systems evidence is directly useful for relevance-oriented ML work. Core matches include Machine Learning, Deep Learning, TensorFlow, and PyTorch. Explicit gaps remain in Python and SQL. Recruiter-facing signals add confidence through a highly complete profile. The main reservation is that both direct career relevance and required-skill coverage need validation."
CAND_0040099,89,0.592249,"This is a moderate match: relevant signals are present, alongside material role-specific gaps. Recommendation-systems experience adds useful relevance for personalization work. Core matches include Python, Machine Learning, and SQL. Explicit gaps remain in Deep Learning, TensorFlow, and PyTorch. As a tie-breaker, recruiter-readiness is supported by open to work, email and phone verified, and a highly complete profile. The remaining technical gaps should be verified during screening."
CAND_0021836,90,0.587676,"There is a workable foundation here, although career and skill coverage are mixed. Core matches include Machine Learning, Deep Learning, TensorFlow, and PyTorch. Explicit gaps remain in Python and SQL. For outreach, the profile also offers open to work, email and phone verified, and a highly complete profile. The main reservation is that both direct career relevance and required-skill coverage need validation."
CAND_0046793,91,0.587488,"The candidate offers transferable experience, but the evidence is less direct than for the higher-ranked profiles. ML or data-platform experience supports the systems side of the role. Core matches include SQL. Explicit gaps remain in Python, Machine Learning, and Deep Learning. Secondary behavioral evidence is favorable: open to work and a highly complete profile. The remaining technical gaps should be verified during screening."
CAND_0091909,92,0.586185,"There is a workable foundation here, although career and skill coverage are mixed. Recommendation-systems experience adds useful relevance for personalization work. Core matches include Machine Learning and Deep Learning. Explicit gaps remain in Python, TensorFlow, and PyTorch. For outreach, the profile also offers open to work, email and phone verified, and a highly complete profile. The remaining technical gaps should be verified during screening."
CAND_0036604,93,0.582225,"The profile has partial alignment for the role, with 4.7 years of experience and some relevant technical evidence. Core matches include Deep Learning, TensorFlow, and PyTorch. Explicit gaps remain in Python, Machine Learning, and SQL. Recruiter-facing signals add confidence through open to work and a highly complete profile. The remaining technical gaps should be verified during screening."
CAND_0073781,94,0.579978,"This is a moderate match: relevant signals are present, alongside material role-specific gaps. Core matches include Deep Learning, TensorFlow, and PyTorch. Explicit gaps remain in Python, Machine Learning, and SQL. As a tie-breaker, recruiter-readiness is supported by a 77% recruiter response rate and a highly complete profile. The remaining technical gaps should be verified during screening."
CAND_0002120,95,0.578789,"The candidate offers transferable experience, but the evidence is less direct than for the higher-ranked profiles. Ranking-systems evidence is directly useful for relevance-oriented ML work. Core matches include Machine Learning, Deep Learning, TensorFlow, and PyTorch. Explicit gaps remain in Python. Secondary behavioral evidence is favorable: open to work, a 72% recruiter response rate, and a highly complete profile. The remaining technical gaps should be verified during screening."
CAND_0017918,96,0.570556,"This is a moderate match: relevant signals are present, alongside material role-specific gaps. Recommendation-systems experience adds useful relevance for personalization work. Core matches include Deep Learning, TensorFlow, and PyTorch. Explicit gaps remain in Python, Machine Learning, and SQL. As a tie-breaker, recruiter-readiness is supported by open to work, email and phone verified, and a highly complete profile. The remaining technical gaps should be verified during screening."
CAND_0065514,97,0.566998,"The candidate offers transferable experience, but the evidence is less direct than for the higher-ranked profiles. Production deployment evidence reduces the gap between model development and operating ML systems. Core matches include Deep Learning, TensorFlow, and PyTorch. Explicit gaps remain in Python, Machine Learning, and SQL. Secondary behavioral evidence is favorable: open to work, email and phone verified, and a highly complete profile. The remaining technical gaps should be verified during screening."
CAND_0007088,98,0.553709,"The profile has partial alignment for the role, with 4.4 years of experience and some relevant technical evidence. Recommendation-systems experience adds useful relevance for personalization work. Core matches include Deep Learning, TensorFlow, and PyTorch. Explicit gaps remain in Python, Machine Learning, and SQL. Recruiter-facing signals add confidence through email and phone verified and a highly complete profile. The remaining technical gaps should be verified during screening."
CAND_0090155,99,0.538171,"There is a workable foundation here, although career and skill coverage are mixed. Production deployment evidence reduces the gap between model development and operating ML systems. Core matches include Deep Learning, TensorFlow, PyTorch, and SQL. Explicit gaps remain in Python and Machine Learning. For outreach, the profile also offers open to work, email and phone verified, and a highly complete profile. The main reservation is that both direct career relevance and required-skill coverage need validation."
CAND_0003841,100,0.426589,"There is a workable foundation here, although career and skill coverage are mixed. Recommendation-systems experience adds useful relevance for personalization work. Core matches include Machine Learning. Explicit gaps remain in Python, Deep Learning, and TensorFlow. For outreach, the profile also offers open to work, a 71% recruiter response rate, and a 30-day notice period. The remaining technical gaps should be verified during screening."
